title,authors,year,abstract,url,source
"Exploring the impact of generative AI-based technologies on learning performance through self-efficacy, fairness & ethics, creativity, and trust in higher education",,,"… This study focused on how generative AI-based technologies, LLM-based ChatGPT, and 
chatbots affect students’ learning performance in higher education. In light of the SCT theory …",,Google Scholar
The life cycle of large language models in education: A framework for understanding sources of bias,,,"… LLM life cycle and identify potential sources of bias that may arise in the context of education… 
current measures of bias from traditional machine learning fail to transfer to LLM-generated …",,Google Scholar
"Opportunities and challenges of generative artificial intelligence: Research, education, industry engagement, and social impact",,,"… This section presents an overview of Generative AI, starting with some early work and … 
Generative AI: they are, algorithms, data, computing, and limitations. The journey of Generative AI …",,Google Scholar
[LIVRO][B] Guidance for generative AI in education and research,,,"… Recommendation on the Ethics of Artificial Intelligence, the guidance is anchored in a 
humanistic approach to education that promotes human agency, inclusion, equity, gender equality…",,Google Scholar
The social impact of generative LLM-based AI,,,"Liking it or not, ready or not, we are likely to enter a new phase of human history in which 
artificial intelligence (AI) will dominate economic production and social life—the AI revolution. …",,Google Scholar
"[HTML][HTML] Generative AI, research ethics, and higher education research: Insights from a scientometric analysis",,,"… and ethics, … ethics and integrity, highlighting novel forms of research misconduct and 
strategies for their mitigation [3]. Thus, in this study, we seek to provide quantitative and qualitative …",,Google Scholar
Adoption of artificial intelligence in higher education: A quantitative analysis using structural equation modelling,,,"… application of Artificial Intelligence (AI) in higher education in … of Indian Institutes of higher 
education. The prospect of use of … taken in the institutes of higher education. This is important …",,Google Scholar
Practical and ethical challenges of large language models in education: A systematic scoping review,,,"… As the intersection of AI and education is continuously evolving, the … enabled by ChatGPT 
and other generative AI models. … There are ongoing debates regarding AI ethics in education …",,Google Scholar
Revolutionizing higher education: Unleashing the potential of large language models for strategic transformation,,,"… to explore the broader social impact of LLM integration and inform … bias, ethics of LLM 
use, and the societal impact of LLM-… needed to engage responsibly with LLM technologies [1]…",,Google Scholar
"[HTML][HTML] Generative AI and higher education: Trends, challenges, and future directions from a systematic literature review",,,"… include only articles that describe scientific empirical research on the use of GAI in higher 
education. In this context, we define empirical research as investigations in which researchers …",,Google Scholar
Large language models for education: A survey,,,"… LLM technology engages with schools, online education … the application of LLMs in education. 
Partnering to provide actual … the application of LLM in the field of education. The details …",,Google Scholar
[HTML][HTML] Generative AI in higher education: Balancing innovation and integrity,,,"… In the context of academia, this would mean that uploading student assessments to generate 
feedback or qualitative and quantitative research data to an LLM for analysis could breach …",,Google Scholar
Large Language Models for Education: A survey and outlook,,,"… , the present survey article provides a thorough technological review of LLMs in education, … 
deeper understanding in the evolving landscape of LLM-driven educational technologies. …",,Google Scholar
[HTML][HTML] The impact of large language models on higher education: exploring the connection between AI and Education 4.0,,,"… show that quantitative methodology has been used in 27.71% (n = 23) of the studies, 
indicating a preference for approaches that rely on collecting and analyzing quantitative data. …",,Google Scholar
"[LIVRO][B] Artificial intelligence applications in higher education: Theories, ethics, and case studies for universities",,,"… of how artificial intelligence systems can be applied in today’s higher education contexts. As 
… university programs offers fresh perspectives on generative AI, adaptive learning, intelligent …",,Google Scholar
[HTML][HTML] The transformative power of generative artificial intelligence for achieving the sustainable development goal of quality education,,,"… artificial intelligence (GAI) for achieving the UN Sustainable Development Goal on Quality 
Education (… that leverages GAI to enhance educational equity, quality, and lifelong learning …",,Google Scholar
"Who benefits and who is excluded?: Transformative learning, equity, and generative artificial intelligence",,,"… the influence of generative AI in higher education necessitates … generative AI to enhance 
equity, but that there are cautions. Subsequent sections explore the influences of generative AI …",,Google Scholar
"Justice, Equity, Diversity, and Inclusion in Artificial Intelligence and Childhood Education: A Critical Systematic Review",,,"… sources of bias at each stage. Importantly, they also discuss why traditional bias measures 
are inadequate for assessing LLM-… In other words, “differences” in LLM responses may reflect …",,Google Scholar
"The impact of Generative AI (GenAI) on practices, policies and research direction in education: A case of ChatGPT and Midjourney",,,"… , this qualitative study aims to investigate how GenAI changes our school education from the 
… in a systematic literature review study on AI in education. The participants were 88 school …",,Google Scholar
"[PDF][PDF] ChatGPT impacts on access-efficiency, employment, education and ethics: The socio-economics of an AI language model",,,"… the impact of ChatGPT on scholarly publishing and the ethics of large language models. … 
bias, which must be addressed. To explore the impact of ChatGPT and large language models …",,Google Scholar
Towards responsible development of generative AI for education: An evaluation-driven approach,,,"… to ethics and safety goes beyond the common gen AI guidelines, as we develop education-… 
159, 160], we propose a framework leveraging LLM-based critics to automatically assess …",,Google Scholar
"A meta systematic review of artificial intelligence in higher education: A call for increased ethics, collaboration, and rigour",,,"… has given rise to a debate in education about readiness, ethics, trust, impact and value … 
artificial intelligence in schools Footnote 6 and in the United States, the Department of Education …",,Google Scholar
Disability ethics and education in the age of artificial intelligence: identifying ability bias in ChatGPT and Gemini,,,"… To identify and quantify ability bias in generative artificial intelligence large language model 
… that bias exists in their responses, but, to our knowledge, quantifying ability bias has not yet …",,Google Scholar
"Artificial intelligence in early childhood STEM education: A review of pedagogical paradigms, ethical issues, and socio-political implications",,,"… This study adopts a qualitative … of artificial intelligence (AI) in early childhood education. 
The primary aim of the research is to explore the impacts of AI on early childhood education and …",,Google Scholar
Ethical implications of artificial intelligence in higher education,,,"… We do not intend to build a case study on a particular higher education system, our intention 
is to formulating preliminary conclusions that are relevant regardless of the geographical …",,Google Scholar
Exploring the transformative impact of generative AI on higher education,,,"… the widespread use of generative AI. Through a qualitative lens, this study has explored the 
thoughts and feeling of staff and students on the adoption of generative AI giving the sector …",,Google Scholar
[HTML][HTML] Exploring the ethical implications of using generative AI tools in higher education,,,"… As indicated by the findings of this study, the field of Artificial Intelligence in Education (AIED) 
would benefit from empirical studies that incorporate multiple factors specific to educational …",,Google Scholar
Implicit bias in large language models: Experimental proof and implications for education,,,"… research at the intersection of technology, critical studies, and education. First, we explore 
the discourse on ethics and AI in education and society. Then, we broaden our perspective, …",,Google Scholar
[HTML][HTML] Generative AI in education: Perspectives through an academic lens,,,"In this paper, we investigated the role of generative AI in education in academic publications 
extracted from Web of Science (3506 records; 2019–2024). The proposed methodology …",,Google Scholar
[HTML][HTML] Generative artificial intelligence in higher education: Evidence from an analysis of institutional policies and guidelines,,,"… uptake of generative artificial intelligence (GenAI) across higher education institutions (HEIs)… 
talked about the ethics of GenAI on a broad range of topics, including Diversity, Equity and …",,Google Scholar
Artificial intelligence in online higher education: A systematic review of empirical research from 2011 to 2020,,,"… As an effort to further understand AI in online higher education, this systematic review 
examines empirical research of AI applications in online higher education from the instructional …",,Google Scholar
The promise and challenges of generative AI in education,,,"… ethics of AI in education, and hybrid intelligence and instruction. Although we did not intend, 
nor claim to have a complete coverage of topics, the lineup of experts accounts for a certain …",,Google Scholar
Exploring health sciences students' perspectives on using generative artificial intelligence in higher education: A qualitative study,,,"… The widespread adoption of artificial intelligence (AI) tools in academic settings has the … 
regarding the use of generative AI in higher education. A qualitative descriptive research design …",,Google Scholar
The social impact of generative ai: An analysis on chatgpt,,,"… Atlas.ti is a qualitative research tool that enables the … in education, we created the code 
""Benefits for education"". After … encompasses codes such as ""Bias concerns"", which emerged as …",,Google Scholar
[HTML][HTML] Developing medical education curriculum reform strategies to address the impact of generative AI: qualitative study,,,"… We conducted a qualitative analysis of the impact of GAI on medical education curricula 
and strategies for responding to it using the SWOT framework and cross-SWOT matrix. We …",,Google Scholar
Implementing artificial intelligence in physiotherapy education: A case study on the use of large language models (LLM) to enhance feedback,,,"… case study focusing on the innovative use of Artificial Intelligence (AI) and Large Language 
Models (LLM… learning of procedural skills in physiotherapy education. We explore how these …",,Google Scholar
"[PDF][PDF] Advancing SDG 4: Harnessing generative AI to transform learning, teaching, and educational equity in higher education",,,"… to critically explore the role of generative AI in the future of education, focusing on three key 
… the challenges posed by generative AI’s integration into education systems and propose a …",,Google Scholar
Towards responsible artificial intelligence in education: a systematic review on identifying and mitigating ethical risks,,,"… : (“artificial intelligence” OR AI OR AIED) AND (education OR learning OR teaching) AND 
(“ethical risks” OR “ethical principles” OR ethics). The subject categories were focused on …",,Google Scholar
Advancing transformative education: Generative AI as a catalyst for equity and innovation,,,"… in education: To ensure long-term success, this study will focus on creating a roadmap for 
sustainable generative AI adoption in education. This … in integrating generative AI responsibly, …",,Google Scholar
Implementation of ethics of using artificial intelligence in the education system in indonesia,,,"… the technology serves as an inclusive tool for education. This research adopts a qualitative 
approach to explore the different aspects of AI in education, aiming to identify and analyze its …",,Google Scholar
"[HTML][HTML] AI, Ethics, and Cognitive Bias: An LLM-Based Synthetic Simulation for Education and Research",,,"… AI use but lack empirical modeling of bias interactions. Consequently, a clear empirical gap 
… Our LLM-generated synthetic behavior estimation experiment directly addresses this gap by …",,Google Scholar
Generative Artificial Intelligence (AI) Tools in Higher Education: A Moral Compass for the Future?,,,"… in AI systems, they should understand where potential for bias can occur and advocate for 
… facing education is using Generative AI tools for the purpose of detecting potential AI bias. …",,Google Scholar
Promoting ethical use of generative AI in education,,,"… generative AI to perpetuate existing biases in training data. This editorial discusses three 
major concerns in generative AI use in education … five principles of AI ethics. The editorial also …",,Google Scholar
Early perceptions of teaching and learning using generative AI in higher education,,,"… Bias is also a concern when it comes to the data that the model is trained on. Artificial 
Intelligence bias is a phenomenon that occurs with AI systems “when an AI algorithm produces …",,Google Scholar
Ethical framework for AI education based on large language models,,,"… upon and reference technology ethics and utilitarian ethics as our methodological … in 
education. This section systematically dissects the principles and structures of artificial intelligence …",,Google Scholar
"[PDF][PDF] Exploring the impact of generative AI technologies on education: Academic expert perspectives, trends, and implications for sustainable development goals",,,"… Abstract: This study provides empirical data on the impact of generative AI in education, 
with special emphasis on sustainable development goals (SDGs). By conducting a thorough …",,Google Scholar
The robots are here: Navigating the generative ai revolution in computing education,,,"… Ethics to frame a discussion of ethical issues raised by the use of large language models in 
computing education… /tools on various computing education datasets, and highlight the extent …",,Google Scholar
"The generative AI landscape in education: Mapping the terrain of opportunities, challenges, and student perception",,,"… Generative AI integration in education, a survey is designed and analyzed that includes both 
closed-ended and open-ended questions, capturing quantitative … student perception survey …",,Google Scholar
ChatGPT and beyond: The generative AI revolution in education,,,"… survey paper, we will explain the history and evolution of generative AI models and their 
application in education … on the use of generative AI and ChatGPT in education (Section 4), and …",,Google Scholar
"Philosophical, legal, ethical, and practical considerations in the emerging use of generative AI in academic journals: Guidelines for research in science education  …",,,"… in several additional areas, including ethics, philosophy, copyright, authorship attribution … 
education, including those that will be curated in our “Artificial Intelligence in Science Education…",,Google Scholar
Social-emotional learning and generative AI: A critical literature review and framework for teacher education,,,"… artificial intelligence (GenAI) and social-emotional learning (SEL), analyzing its implications 
for teacher education. GenAI … Using thematic review methods, we review the empirical and …",,Google Scholar
The integration of artificial intelligence (ai) into education systems and its impact on the governance of higher education institutions,,,"… Method: The research methodology in this article is based on a qualitative approach, 
combining a review of existing literature with case studies of AI implementation in educational …",,Google Scholar
Use of LLM tools within higher education: Report 2,,,"… After screening and de-duplication, 147 articles met our inclusion criteria (empirical, … 
relating to the use of Large Language Models (LLMs) in higher education. Furthermore, it covers …",,Google Scholar
The social impact of using artificial intelligence in education,,,"… artificial intelligence in education will increase inequality when it comes to the access to 
education … consider that the use of artificial intelligence in education will create a more educated …",,Google Scholar
[PDF][PDF] LLM-based literature recommender system in higher education: A case study of supervising students' term papers,,,"… Exploring how to apply artificial intelligence (AI) technologies in daily teaching and learning 
in higher education [1, 2], this study focuses on a challenging and representative application …",,Google Scholar
AI Literacy and LLM Engagement in Higher Education: A Cross-National Quantitative Study,,,"… a cross-national quantitative analysis of how university students in the United States and 
Bangladesh interact with Large Language Models (LLMs). Based on an online survey of 318 …",,Google Scholar
The impact of Artificial Intelligence (AI) on global higher education: Opportunities and challenges of using ChatGPT and Generative AI,,,"… This chapter explores the nuanced implications of artificial intelligence (AI), … of generative 
AI in academic research. By weaving together our professional perspectives with empirical …",,Google Scholar
Ethics education for healthcare professionals in the era of ChatGPT and other large language models: Do we still need it?,,,"… ethics education as part of healthcare professional training given the abilities of chatGPT (generative 
pre-trained transformer) and other large language models (LLM). We … to build ethics …",,Google Scholar
Against Artificial Education: Towards an Ethical Framework for Generative Artificial Intelligence (AI) Use in Education.,,,"… The arrival of generative artificial intelligence (AI) is … surrounding ethics, ontology, technology, 
and education, the … the use and ethics of AI in modern education contexts regarding human …",,Google Scholar
The potential impact of Artificial Intelligence on equity and inclusion in education,,,"This working paper reviews the impact of Artificial Intelligence (AI) on equity and inclusion in 
education, focusing on learner-centred, teacher-led and other institutional AI tools. It …",,Google Scholar
The rise of artificial intelligence in educational measurement: Opportunities and ethical challenges,,,"… Also, we discuss other ethical concerns, such as automation bias and the environmental 
impacts of AI tools in education. Through a detailed exploration of these subdomains, we intend …",,Google Scholar
Llms are biased teachers: Evaluating llm bias in personalized education,,,"… • We demonstrate that all frontier large language models exhibit similar biases, with the 
highest relative to both income and disability status. We find the lowest bias exists for sex/gender …",,Google Scholar
""" The teachers are confused as well"": A Multiple-Stakeholder Ethics Discussion on Large Language Models in Computing Education",,,"… LLM policies. Our main contributions are three-fold. First, we provide timely empirical evidence 
on LLMs in CS education, … coders’ responsibility to understand LLM limitations. Second, …",,Google Scholar
[HTML][HTML] Scaffolding critical thinking with generative AI: Design principles for integrating large language models in higher education,,,"… Large Language Models (LLMs) such as GPT-4 and DeepSeek R1 is transforming 
learning in higher education… , educational theory, and AI ethics to develop a design-oriented …",,Google Scholar
[PDF][PDF] Generative artificial intelligence and education: An analysis from multiple perspectives,,,"… As we navigate this new technological landscape, we must balance bold exploration with a 
solid commitment to ethics and equity, ensuring that the education of the future leverages the …",,Google Scholar
Pedagogical applications of generative AI in higher education: A systematic review of the field,,,"… Through a thematic analysis of challenges reported in 37 empirical studies, this section 
explores critical barriers to integrating GenAI into higher education practices. Twenty-five distinct …",,Google Scholar
A Justice Lens on Fairness and Ethics Courses in Computing Education: LLM-Assisted Multi-Perspective and Thematic Evaluation,,,"… addressing fairness and ethics in artificial intelligence (AI), … asked a large language model 
(LLM) to review syllabi through a … We also prompted the LLM to identify thematic trends across …",,Google Scholar
Generative artificial intelligence (AI) education policies of UK universities,,,"… However, others recommended users to seek guidance from their own ethics faculty before 
… Hartley (Eds.), Using generative AI effectively in higher education – Sustainable and ethical …",,Google Scholar
Artificial intelligence in education: Challenges and opportunities for sustainable development,,,"… connected to the internet, the country is ready for the largest digital education experiment 
in the world. One of the biggest breakthroughs so far in China is the experimental design to …",,Google Scholar
[LIVRO][B] Generative AI in higher education: The ChatGPT effect,,,"… on generative AI in education. It covers all the important components that educators need to 
succeed with generative AI, … Qualitative data enriches the chapter, offering a comprehensive …",,Google Scholar
[HTML][HTML] Generative AI and academic integrity in higher education: A systematic review and research agenda,,,"… GenAI’s role in higher education from January 2021 to December … Our synthesis methods 
involved qualitative analysis to … We critically assessed the risk of bias in included studies and …",,Google Scholar
"Investigating the higher education institutions' guidelines and policies regarding the use of generative AI in teaching, learning, research, and administration",,,"… , generative AI output has both explicit and implicit biases baked into it, including stereotypes. 
It won’t be possible to entirely avoid bias in generative AI, … nature of implicit bias. Be aware …",,Google Scholar
[PDF][PDF] The ethics of artificial intelligence in the era of generative AI,,,"… As predictive and generative AI continue to penetrate every sector of our society, from the 
arts and journalism to science and education, these ethical considerations have become …",,Google Scholar
The impact of generative AI on school music education: Challenges and recommendations,,,"… bias, originality, equity, and the ethical use of generative AI in school music education … a 
review of current applications of generative AI in music education, in the process proposing a set …",,Google Scholar
[PDF][PDF] Immersive Equity: Virtual Reality and Agentic Artificial Intelligence as Catalysts for Equity in Education,,,"… Sixteen empirical studies meeting the final inclusion criteria … related to data privacy and 
algorithmic bias. However, cross-study … frameworks for algorithmic bias and biometric data ethics. …",,Google Scholar
[PDF][PDF] Systematic review of research on artificial intelligence applications in higher education–where are the educators?,,,"… an AI ethics framework for Australia.… of artificial intelligence in higher education, it is 
desirable to clarify terminology. Thus, in the next section, we explore definitions of AI in education, …",,Google Scholar
Adoption of artificial intelligence in higher education: an empirical study of the UTAUT model in Indian universities,,,"… AI in higher education. In order to investigate the application of artificial intelligence (AI) in 
higher education … AI adoption in the context of higher education. We go further, examining the …",,Google Scholar
The role of large language models in personalized learning: a systematic review of educational impact,,,"… Studies were included based on their emphasis on knowledge enhancement and 
excluded if they lacked empirical evidence or focus on traditional education systems. Table 4 …",,Google Scholar
"Generative AI and future education: a review, theoretical validation, and authors' perspective on challenges and solutions",,,"… education has become a subject of ongoing debate. This review examines the challenges of 
using Gen AI like ChatGPT in education … well as discrimination and bias. Additionally, there …",,Google Scholar
Ethics of artificial intelligence in academia,,,"… we extend this discussion to broader AI ethics concepts and draw from past experiences and 
… premise of AI and Ethics to better understand the role of AI in education, content generated …",,Google Scholar
Effects of LLM use and note-taking on reading comprehension and memory: A randomised experiment in secondary schools,,,"Students’ rapid uptake of Generative Artificial Intelligence tools, particularly large language 
models (LLMs), raises urgent questions about their effects on learning. We compared the …",,Google Scholar
Artificial intelligence (AI) integration in higher education: navigating opportunities and ethical frontiers in education with advanced technologies,,,"… We must create practical ethics education if we are to succeed in this endeavor (Lim, Seo, 
and Kwon 2022). Teaching quality, student management, faculty construction, and teaching …",,Google Scholar
Evaluating the role of Artificial Intelligence in sustainable development goals with an emphasis on “quality education”,,,"… in education or its role in sustainable development, they often lack a targeted analysis of AI’s 
impact on the quality and equity of education … the quality and equity of education [26, 27]. By …",,Google Scholar
A year of generative AI in English language teaching and learning-A case study,,,"… education, our current knowledge of how generative AI … generative AI in foreign language 
learning and teaching. The study provides insights into the effective integration of generative AI …",,Google Scholar
[PDF][PDF] Generative AI and higher education: Challenges and opportunities,,,"… with comprehensive research and detailed empirical analysis. … on higher education namely 
in three main dimensions: educators (Section 2), students (Section 3) and higher education …",,Google Scholar
Generative Artificial Intelligence in Education: From Deceptive to Disruptive.,,,"… -Vivar and FJ García-Peñalvo, “Reflections on the ethics, potential, and challenges of artificial 
intelligence in the framework of quality education (SDG4),” Comunicar, vol. 31, no. 74, pp. …",,Google Scholar
"Exploring generative AI policies in higher education: A comparative perspective from China, Japan, Mongolia, and the USA",,,"… toward Generative AI in higher education, Japan and the USA … to Generative AI in education. 
We focus on comparing the … Mongolia mentions equity and access to education to deliver …",,Google Scholar
Cognitive bias in generative AI influences religious education,,,"… artificial intelligence (AI) in shaping religious cognition, with particular emphasis on its 
implications for religious education. By … , the study reveals that generative AI not only reflects but …",,Google Scholar
Transformations in academic work and faculty perceptions of artificial intelligence in higher education,,,"… to a broader understanding of how higher education is adapting to artificial intelligence. … 
empirical literature to examine how artificial intelligence is reshaping academic work in …",,Google Scholar
Generative AI and the future of connectivist learning in higher education,,,"… Following this, we outline our qualitative research methodology and the multi-stakeholder 
interviews conducted. We then present our findings, followed by a discussion of the …",,Google Scholar
Large language models in education: Vision and opportunities,,,"… education raises ethical and moral questions, such as data privacy, algorithm bias, and 
fairness in artificial intelligence. It … Balancing personalization and social equity: Smart education …",,Google Scholar
Trends and emerging themes in the effects of generative artificial intelligence in education: A systematic review,,,"… of Generative Artificial Intelligence (GenAI) in education from … ethical challenges such as 
algorithmic bias, data privacy, and the … generative AI in curriculum development: A case study in …",,Google Scholar
Generative AI in higher education: Educators' perspectives on academic learning and integrity,,,"… of literature on GAI in education by providing empirical insights into how the use of GPTs 
influence the teaching and learning process in higher education and what are the perceived …",,Google Scholar
Generative AI in engineering and computing education: A scoping review of empirical studies and educational practices,,,"… GenAI in engineering and computing education from K-12 to tertiary levels. It is worth 
mentioning that this scoping review focuses on empirical research with evidence of application and …",,Google Scholar
Generative AI and educational assessments: A systematic review,,,"… the existing empirical evidence on this topic. Systematically reviewing 19 empirical studies 
published within 10 years, starting in 2014, this study assessed the current state of empirical …",,Google Scholar
