title,authors,year,abstract,url,source
Generative AI in education: Student skills and lecturer roles,,,"… a quantitative survey to explore essential student skills and lecturer strategies for integrating 
GenAI into education. … The top 10 student skills formed the basis of our survey design. The …",,Google Scholar
Software engineering education must adapt and evolve for an llm environment,,,"… We also intend to look at questions as: ● How to ensure the quality, reliability, security, 
and ethics of generative AI outputs and systems, especially in safety-critical or high-stakes …",,Google Scholar
The ethics of using AI in K-12 education: A systematic literature review,,,"… AI ethics and guide the direction of future curricula for schools, … in the ethics of AI within the 
context of K-12 education. From the … Artificial Intelligence (AI) has become prevalent in nearly …",,Google Scholar
Education in the age of Generative AI: Context and Recent Developments,,,"… concerns, including equity issues, data privacy, bias, human interaction, … Another concern 
involves the potential for bias and … regularly monitor them to mitigate bias and ensure fairness. …",,Google Scholar
… a LargeLanguage Model (LLM): A qualitative study on how students and educatorsperceive the use of LLMs such as ChatGPT withinconventional university education …,,,"… valuable insights into the influence of Large Language Models in higher education. … a 
qualitative approach for analyzing survey data concerning the use of Large To analyze survey data …",,Google Scholar
Generative AI in education and research: A systematic mapping review,,,"… of GenAI into K-12 education. The failure to understand the challenges and opportunities 
specific to K-12 education perpetuates educational inequality and also reflects a myopic focus …",,Google Scholar
Unveiling the potential: Artificial intelligence's negative impact on teaching and research considering ethics in higher education,,,"… Using an experimental philosophy approach and an online survey with case … generative 
AI on university students and higher education, using a mixed-methods approach with a survey …",,Google Scholar
A scoping review of empirical studies on generative artificial intelligence in language education,,,"… Artificial Intelligence (AI) has long played a crucial role in language education, and the 
emergence of Generative AI … quality empirical research on GAI in language education are lacking. …",,Google Scholar
Impact of artificial intelligence on higher education: A literature review,,,"… In this regard, various studies underscore the importance of addressing biases and promoting 
equity in AI across various domains, including education, healthcare, and mental health […",,Google Scholar
Generative AI in legal education: A two-year experiment with ChatGPT,,,"… around the use of generative AI in legal education. Currently, … reporting experiments conducted 
in law schools, with the aim … Second, I present findings from a two-year experiment of my …",,Google Scholar
Integrating generative AI in management education: A mixed-methods study using social construction of technology theory,,,"… education. Thereafter, the qualitative insights gathered from management education 
experts helped in identifying various focal themes like assessment, curriculum, pedagogy, …",,Google Scholar
"Educators' perspective on artificial intelligence: equity, preparedness, and development",,,"… quantitative or qualitative findings alone could not provide (Dawadi et al., Citation2021). 
Where the quantitative … used technology and AI for education, the qualitative data provided the …",,Google Scholar
Ethical principles for artificial intelligence in education,,,"… Finally, we conclude by highlighting the significance of ethics in the contemporary discussion 
of education through which propose several key ethical principles that underpin ethical …",,Google Scholar
[HTML][HTML] Potential risks of generative artificial intelligence integration into K-12 education: A scoping review,,,"… integration of Generative AI (GenAI) into K-12 education has … Existing reviews have prioritized 
higher education and … This scoping review synthesizes 22 empirical studies from K-12 …",,Google Scholar
Evolution of learning: Assessing the transformative impact of generative AI on higher education,,,"… analysis, utilizing both the survey findings and insights from our literature review to explore 
potential future paths for integrating GenAI into higher education. The creation of credible …",,Google Scholar
A comprehensive review of large language models: issues and solutions in learning environments,,,"… Figure 1 illustrates the architecture of LLM in education. … , such as the need for bias mitigation, 
privacy protections, and … demonstrating LLM applications in education. These include: …",,Google Scholar
[HTML][HTML] Examining the role of generative AI in enhancing social work education: An analysis of curriculum and assessment design,,,"… case study that aligns with what we have discussed in the unit about youth work ethics and 
… Furthermore, using GAI to create a case study with the same aim and purpose, but with new …",,Google Scholar
"Generative AI in higher education: Perspectives of students, educators and administrators",,,"… to concerns about disrupting traditional learning and assessment methods, raising questions 
about academic integrity, and provoking ethical dilemmas related to data privacy and bias. …",,Google Scholar
[HTML][HTML] Analyzing the impact of a structured LLM workshop in different education levels,,,"… approach to teaching students in schools and higher education the correct way to … experiment. 
To obtain more varied results, several groups were targeted: 120 students in high schools …",,Google Scholar
A systematic literature review to implement large language model in higher education: issues and solutions,,,"… artificial intelligence, particularly for education. These models have redefined various sectors, 
most notably education… challenges related to data privacy, bias in AI, and the importance of …",,Google Scholar
Advancing educational equity: The role of generative ai in creating accessible and inclusive higher education,,,"… This article explores the transformative role of generative AI in creating more accessible 
and inclusive higher education environments. It examines how AI technologies revolutionize …",,Google Scholar
'I'm Categorizing LLM as a Productivity Tool': Examining Ethics of LLM Use in HCI Research Practices,,,"… Education on research ethics for LLM use should be a necessary component of HCI research 
and practice, given LLMs’ well-documented risks and adverse impacts [120]. One avenue …",,Google Scholar
Artificial intelligence in education: Addressing ethical challenges in K-12 settings,,,"Artificial intelligence (AI) is a field of study that combines the applications of machine learning, 
algorithm productions, and natural language processing. Applications of AI transform the …",,Google Scholar
"[PDF][PDF] FairAIED: Navigating fairness, bias, and ethics in educational AI applications",,,"… The integration of Artificial Intelligence (AI) into education has transformative potential, 
providing tailored learning experiences and creative instructional approaches. However, the …",,Google Scholar
Artificial intelligence chatbots and large language models in dental education: worldwide survey of educators,,,"… use and implications of AI in dental education was drafted in clear, jargon… education experts 
reviewed the survey for relevance and clarity, offering improvement suggestions. The survey …",,Google Scholar
Reshaping higher education in MENA with generative AI: A systematic review,,,"… To further explore this region's educational practices with generative AI, this chapter … the 
MENA's integration of generative AI in higher education. Using qualitative thematic analysis, four …",,Google Scholar
Generative AI and teachers--for us or against us? A case study,,,"… of a survey on the adoption of generative artificial intelligence (… of education by GenAI, 
particularly large language models (… We prepared the online survey according to best practices …",,Google Scholar
From Prediction to Pedagogy: A Systematic Review and Integrated Framework for LLM Adoption in Higher Education.,,,"… theoretical frameworks used across 29 empirical studies on LLM adoption in higher education 
from 2023 to May 2025. All studies employed path-based quantitative designs, reporting …",,Google Scholar
Transforming education with generative AI (GAI): Key insights and future prospects,,,"… case study on the deployment of a multimodal LLM, which incorporates a three-phase prompt 
learning methodology, within a mathematics instructional setting. This case study aims to …",,Google Scholar
[PDF][PDF] Generative AI in science education: A learning revolution or a threat to academic integrity? A bibliometric analysis,,,"… One of the primary benefits of generative AI in STEM education is its ability to … Generative 
AI also has the potential to address issues related to equity and diversity in STEM education. By …",,Google Scholar
Higher education's generative artificial intelligence paradox: The meaning of chatbot mania,,,"… of AI in higher education must be grounded in the principles of ethics, equity, and the … to 
contribute to the ongoing discourse on how higher education institutions can navigate the rise of …",,Google Scholar
Leveraging artificial intelligence as a learning tool in higher education,,,"… The ethics of artificial intelligence in education: A framework for responsible use. Journal 
of Educational Computing Research, 59(5), 937-962. https://doi.org/10.1177/…",,Google Scholar
ChatGPT for education research: Exploring the potential of large language models for qualitative codebook development,,,"… best work together for qualitative coding. As the … Large Language Models can be integrated 
into the inductive codebook development process for qualitative data analysis in education …",,Google Scholar
Student perspectives on using a large language model (llm) for an assignment on professional ethics,,,"… as part of discussing and writing a group assignment on professional ethics. An LLM was … 
In the following, we introduce the course design and the theory in engineering ethics education …",,Google Scholar
How can Generative AI support education?,,,"… CASE STUDY We now present a case study for the use of GenAI. It refers to a first year, 
second semester, Java Programming course offered in four Engineering degrees in the …",,Google Scholar
[PDF][PDF] Generative AI and critical thinking in online higher education: challenges and opportunities,,,"… Towards Intelligent-TPACK: An empirical study on teachers' professional knowledge to 
ethically integrate artificial intelligence (AI)-based tools into education. Computers in Human …",,Google Scholar
"[PDF][PDF] Pedagogical alignment of large language models (llm) for personalized learning: a survey, trends and challenges",,,"… This paper provides a comprehensive survey of the current state of LLMs in education, 
focusing on several key areas. We begin with an exploration of Knowledge Editing Techniques (…",,Google Scholar
"Artificial intelligence in education, bridging community gap: a phenomenological approach",,,"… The participants particularly praised this equity-driven approach to education and emphasized 
the importance of creating an inclusive learning environment where every student can …",,Google Scholar
[HTML][HTML] The impact of prompt engineering and a generative AI-driven tool on autonomous learning: A case study,,,"… improve professional second-language education, yet no … case study evaluates how teaching 
prompt engineering concepts and applying them through Generative Artificial Intelligence (…",,Google Scholar
ChatGPT and its ethical implications for STEM research and higher education: a media discourse analysis,,,"… period of post-digital education and bio-digital technology, artificial intelligence (AI) has played 
… To this end, this study adopts the concepts of research ethics, academic publishing, and …",,Google Scholar
"[HTML][HTML] Students' use of large language models in engineering education: A case study on technology acceptance, perceptions, efficacy, and detection chances",,,"… engineering higher education through an in-depth case study… combining conceptualization 
and empirical evidence analysis… The results contribute to qualitative evidence by highlighting …",,Google Scholar
Challenges for higher education in the era of widespread access to Generative AI,,,"… generative AI systems, particularly in the context of educational use, and to analyse the 
results of a survey … students’ use and perception of generative AI systems. Based on these two …",,Google Scholar
Artificial intelligence ethics from the perspective of educational technology companies and schools,,,"This chapter discusses the ethical issues and solutions that educational technology (EdTech) 
companies and schools consider during their daily work. As an example, two Finnish …",,Google Scholar
Ethics concerns in artificial intelligence use in education,,,"… The goal of the research is to provide an overview of key ethical concerns in the use of 
Artificial Intelligence (AI) in educational settings. Intelligent systems (Artificial Intelligence) are …",,Google Scholar
"Generative Artificial Intelligence (GenAI) for Academic Writing in Higher Education: A Scoping Review of Applications, Challenges, and Implications.",,,"… higher-education settings were included, and findings were synthesized via convergent 
integration that juxtaposed quantitative distributions with qualitative … -reviewed empirical studies …",,Google Scholar
"Artificial intelligence in higher education: exploring faculty use, self-efficacy, distinct profiles, and professional development needs",,,"… Faculty perspectives on the use of artificial intelligence (AI) in higher education are crucial for 
AI’… The respondents saw greater equity in education as AI’s greatest benefit, while students …",,Google Scholar
"Artificial intelligence (AI), conversational agents, and generative AI: implications for adult education practice and research",,,"… They reduce critical thinking making students more prone to bias, fake information, or opinions 
rather than trustworthy references. Researchers also stress conversational agents’ lack of …",,Google Scholar
[HTML][HTML] A comparative study of student perceptions on generative AI in programming education across Sub-Saharan Africa,,,"… access to knowledge and reshape programming education. This quantitative study examines 
the impact of these AI tools on fostering inclusive education in Kenya, Nigeria, and South …",,Google Scholar
"Generative AI in education: A study of educators' awareness, sentiments, and influencing factors",,,"… survey and interview that these generative AI-based tools are going to be part of our education 
… Existing uncertainty surrounding AI tools and LLM-based technologies in education calls …",,Google Scholar
"[PDF][PDF] Leveraging ChatGPT for rethinking plagiarism, digital literacy, and the ethics of Co-authorship in higher education: A position paper and comparative critical …",,,"… artificial intelligence tools. Despite the rapid adoption of generative AI tools in higher education 
… technologyenhanced learning experiences within higher education are still evolving. To …",,Google Scholar
"[HTML][HTML] Student perceptions of AI-assisted writing and academic integrity: ethical concerns, academic misconduct, and use of generative AI in higher education",,,"… The rise of generative AI in higher education has disrupted … In this study, a survey of 401 
students from major US … AI, this study suggests that education about AI ethics and the risk of AI …",,Google Scholar
[HTML][HTML] Generative AI and the future of education: Ragnarök or reformation? A paradoxical perspective from management educators,,,"… tension transpiring in the field of education. Given that Generative AI is rapidly emerging as 
a … aims to (i) reconcile the great debate on Generative AI in order to (ii) lay the foundation for …",,Google Scholar
"Navigating llm ethics: Advancements, challenges, and future directions",,,"… , reports, case studies, and frameworks regarding LLM ethics, written in English. Given that 
there is not a specific database on LLM ethics in particular, we used the Preferred Reporting …",,Google Scholar
[HTML][HTML] The impact of artificial intelligence on personalized learning in higher education: A systematic review,,,"… Additionally, considerations regarding the ethical implications of AI in education—such as 
student data privacy, algorithmic bias, and academic integrity—were acknowledged to reflect …",,Google Scholar
"Generative AI for education (GAIED): Advances, opportunities, and challenges",,,"… This survey article has grown out of the GAIED (pronounced “guide”) workshop organized 
… to explore the potential of generative AI for enhancing education. This article aims to provide …",,Google Scholar
An analysis of the generative AI use as analyst in qualitative research in science education,,,"… to qualitative empirical … Generative AI tool is informed of a specific, unfamiliar theoretical 
reference, it can astoundingly produce not only a competent interpretation for its qualitative …",,Google Scholar
A Survey on Responsible Generative AI: What to Generate and What Not,,,"In recent years, generative AI (GenAI), like large language models and text-to-image models… 
of responsible GenAI across healthcare, education, finance, and artificial general …",,Google Scholar
Generative AI (GenAI) in the language classroom: A systematic review,,,"… of generative AI (GenAI) into language education has … gap by examining 49 empirical studies 
published between January … Findings show that higher education was the dominant setting …",,Google Scholar
Navigating the adoption of artificial intelligence in higher education,,,"… By employing a quantitative research design, this study will leverage Structural … empirical 
testing, thereby enriching the scholarly discourse surrounding AI adoption in higher education. …",,Google Scholar
"Development of Evidence‐Based Guidelines for the Integration of Generative AI in University Education Through a Multidisciplinary, Consensus‐Based Approach",,,"… of AI use: the development of an Education Ethics Committee; the education of the existing 
Research Ethics Committee; the appointment of a Chief AI Ethics officer. In their review of AI …",,Google Scholar
Barriers to and opportunities for the adoption of generative artificial intelligence in higher education in the global south: Insights from Sri Lanka,,,"… in the higher education … artificial intelligence (GenAI) in higher education and explore 
potential opportunities, with a specific focus on Sri Lanka as the country setting. Using a case study …",,Google Scholar
Catalyst for future education: An empirical study on the Impact of artificial intelligence generated content on college students' innovation ability and autonomous …,,,"… of artificial intelligence (AI) technology, particularly in its application within the field of education, 
artificial intelligence … the application of AIGC technology in education and its impact on …",,Google Scholar
[PDF][PDF] Ethics of generative AI use in Higher Education: A focus group study,,,"Generative Artificial Intelligence (GenAI) tools like ChatGPT and DALL-E are increasingly 
impacting all aspects of our lives, including education. Educators and students are trying to …",,Google Scholar
[HTML][HTML] Harnessing generative AI in chemical engineering education: Implementation and evaluation of the large language model ChatGPT v3. 5,,,"… to the qualitative data obtained in … LLM output, of the potential pitfalls associated with its 
use, and concerns over the quality of the output. As such, this work provides not just a case study …",,Google Scholar
Exploring the role of AI in higher education: a natural language processing analysis of emerging trends and discourses,,,"… scientific discourse on artificial intelligence (AI) in higher education using Natural Language 
… The frequency analysis reveals concerns about educational equity, including disparities in …",,Google Scholar
"[HTML][HTML] Investigating the tripartite interaction among teachers, students, and generative AI in EFL education: A mixed-methods study",,,"… artificial intelligence (AI) in English as a Foreign Language (EFL) education, addressing 
significant gaps in empirical … on the ecological views of AI in education, the study conceptualizes …",,Google Scholar
Exploring undercurrents of learning tensions in an LLM-enhanced landscape: A student-centered qualitative perspective on LLM vs Search,,,"… integrated into education. Yet, there is limited research capturing students’ complex, qualitative 
… Here, we present qualitative results from an interview with 20 university students who are …",,Google Scholar
Perceived artificial intelligence readiness in medical and health sciences education: a survey study of students in Saudi Arabia,,,"… survey was conducted between October and November 2023, targeting students from various 
universities and medical schools … Data were collected via a 20-minute Google Form survey…",,Google Scholar
Artificial intelligence in higher education: Research notes from a longitudinal study,,,"… of GenAI in higher education comes with … ethics and academic misconduct. Therefore, our 
study aims to understand the impact of GenAI on students' experiences in the higher education …",,Google Scholar
Artificial intelligence in education: A review,,,"… Generally, a qualitative research design, incorporating qualitative content and thematic 
analysis is used to assess the different ways. Thematic and content analysis entails undertaking …",,Google Scholar
"[HTML][HTML] Machine learning and generative AI in learning analytics for higher education: A systematic review of models, trends, and challenges",,,"… applications remain limited and underexplored in terms of pedagogy and ethics. Some 
studies caution that GenAI’s “black-box” nature and lack of pedagogical grounding may …",,Google Scholar
Qualitative ethical technology assessment of artificial intelligence (AI) and the internet of things (IoT) among filipino Gen Z members: implications for ethics education …,,,"… study can inform AI ethics education in a number of ways. Teaching AI ethics should be 
degree-… AI ethics education should also make students aware about autonomy, beneficence, non-…",,Google Scholar
Postplagiarism: Transdisciplinary ethics and integrity in the age of artificial intelligence and neurotechnology,,,"… ethical implications of advanced technologies in education, emphasizing that such research 
can be … of ubiquitous artificial intelligence and neurotechnology (eg, BCIs) in education are …",,Google Scholar
A complete survey on llm-based ai chatbots,,,"… In addition to what we have discussed so far, LLMbased chatbots are transforming education 
through numerous other innovative approaches. For example, they offer grammar exercises…",,Google Scholar
[HTML][HTML] Artificial intelligence and the transformation of higher education institutions: A systems approach,,,"… what is new about generative AI in the broader historical context of AI use in higher education. 
… , which drives decision bias, which leads to even more human bias and bias in the data. …",,Google Scholar
Artificial intelligence and quality education: the need for digital culture in teaching,,,"… Education of quality is often defined through the lens of equity and inclusivity, concepts 
that have been central to sociological discourse. Equity in education means recognizing and …",,Google Scholar
Is ChatGPT an opportunity or a threat?: Preventive strategies employed by academics related to a GenAI-based LLM at a faculty of education,,,"… Literature and empirical findings in this study reported two … based LLM research in the 
context of a faculty of education. … artificial intelligence applied by academics in education. The …",,Google Scholar
[HTML][HTML] Teaching and learning with AI: a qualitative study on K-12 teachers' use and engagement with artificial intelligence,,,"IntroductionAs artificial intelligence technologies rapidly enter educational settings, teachers 
find themselves navigating fundamental pedagogical shifts while maintaining professional …",,Google Scholar
[HTML][HTML] Transforming education: A comprehensive review of generative artificial intelligence in educational settings through bibliometric and content analysis,,,"… artificial intelligence (GAI) emerges as a transformative force, revolutionizing education. … 
, presents a comprehensive analysis of GAI in education, synthesizing key insights from a …",,Google Scholar
Analysis of Artificial Intelligence Policies for Higher Education in Europe.,,,"… The uptake of these tools has given rise to a debate in education institutions about readiness, 
ethics, trust, and the impact and added value of AI, as well as the need for governance, …",,Google Scholar
"An exploratory survey about using ChatGPT in education, healthcare, and research",,,"… The introduction of OpenAI’s ChatGPT has delivered large language model (LLM) systems 
… multiplying possible use cases of LLM, especially in education, healthcare and research …",,Google Scholar
[PDF][PDF] Revitalizing the higher education curriculum through an artificial intelligence approach: An overview,,,"… adopts a quantitative approach with a survey design (… Based on the survey results, it can be 
identified that the majority … of Artificial Intelligence (AI) in learning in higher education. Of the …",,Google Scholar
[HTML][HTML] A systematic review of generative AI for teaching and learning practice,,,"… Overall, our TM results indicate that topics such as the implications of GenAI, GenAI for 
education and research, support systems, bias and inclusion, intelligent tutoring systems, …",,Google Scholar
A tutorial for integrating generative AI in mixed methods data analysis,,,"… to use a generative AI platform to analyse quantitative and qualitative data and integrate … 
for the qualitative phase or assist in designing an interview protocol based on the qualitative …",,Google Scholar
[HTML][HTML] Designing digital escape rooms with generative ai in university contexts: A qualitative study,,,"… Despite these challenges, the potential of generative AI in education warrants critical 
consideration. Empirical evidence [21,22,23] suggests that these tools can optimize innovative …",,Google Scholar
[HTML][HTML] Cognitive dissonance in programming education: A qualitative exploration of the impact of generative AI on application-directed learning,,,"… this might mean for higher education practice. In this … qualitative data revealed trends in 
the perceived advantages and disadvantages of using LLMs, as well as different levels of LLM …",,Google Scholar
A review of the ethics of artificial intelligence and its applications in the United States,,,"… AI in Education Within the realm of education, the integration of artificial intelligence (AI) … 
Artificial Intelligence in Education (AIEd) has demonstrated its potential to benefit not only …",,Google Scholar
"Generative AI in higher education: Uncertain students, ambiguous use cases, and mercenary perspectives",,,"… Generative AI is not new, but recent progress in transformerbased neural networks has 
produced large language models (… to demographic differences and issues of inequality and bias. …",,Google Scholar
The role of generative AI in education: Perceptions of Saudi students,,,"… Student perspectives on the role of artificial intelligence in education: A survey-based 
analysis. Journal of Educational Management and Learning, 1(1), 8–15. https://doi.org/10.60084/ …",,Google Scholar
[HTML][HTML] Artificial Intelligence in Health Professions Education: Qualitative Study of Student Experiences,,,"Background Artificial intelligence (AI) is increasingly integrated into education and health care, 
raising questions about how students use these technologies and how AI influences their …",,Google Scholar
Artificial intelligence in education: Ethical considerations and insights from Ancient Greek philosophy,,,"… This concern extends to issues of equity in access to AI-enhanced education, as disparities 
in technological resources could further widen the educational gap between privileged and …",,Google Scholar
Artificial intelligence in education,,,"… An empirical study is conducted on elementary school teachers to analyze the determinants 
of the adoption intention of ITLS. The moderation effect of the cognitive style on the adoption …",,Google Scholar
[HTML][HTML] Towards Intelligent-TPACK: An empirical study on teachers' professional knowledge to ethically integrate artificial intelligence (AI)-based tools into education,,,"… The affordances of artificial intelligence (AI) have not been totally utilized in education. To … 
Secondly, we built a model to investigate the interplay of TPACK components and ethics. The …",,Google Scholar
[HTML][HTML] Shaping the future of higher education: A technology usage study on generative AI innovations,,,"… Artificial Intelligence (GAI) is rapidly reshaping the landscape of higher education, offering … 
, and ethical concerns regarding data privacy and bias. Further, it emphasizes the importance …",,Google Scholar
[HTML][HTML] Considerations for adapting higher education technology courses for AI large language models: A critical review of the impact of ChatGPT,,,"… In particular, the education sector is considered as one of the … Furthermore, many Higher 
Education institutions are … and decision makers at Higher Education institutions concerning their …",,Google Scholar
